NO,endo,meso,ecto,gender,age,height,weight,fat_kg,mm_kg
1,3.22,5.33,2.3,1,30,177.07,70.7,13.9,53.4
2,1.5,6.64,2.43,1,24,175.68,68.4,3.7,61.1
3,3.09,7.02,1.4,1,24,174.38,74.8,12.1,59.1
4,2.35,6.6,2.0,1,27,169.64,65.1,6.4,55.3
5,1.93,6.16,2.52,1,25,172.06,64.0,5.0,55.5
6,1.8,5.13,3.32,1,22,176.63,63.2,6.0,53.5
7,4.14,7.3,1.29,1,21,176.57,78.2,16.6,57.9
8,4.59,9.07,0.44,1,27,176.84,91.0,20.1,67.0
9,6.4,7.08,1.25,1,39,186.82,93.3,26.2,62.8
10,1.76,5.49,2.78,1,26,181.99,73.9,7.7,62.5
11,3.3,5.16,2.6,1,27,178.82,70.2,14.2,52.8
12,1.72,3.24,5.52,1,21,181.47,56.5,5.3,48.5
13,3.32,5.42,2.12,1,25,166.13,61.0,11.0,47.2
14,2.07,6.3,2.2,1,23,177.84,72.5,8.0,60.5
15,2.53,4.73,3.23,1,26,182.1,70.2,10.9,55.7
16,1.85,6.13,2.42,1,26,175.89,68.8,6.4,59.0
17,2.78,6.88,1.63,1,23,171.26,69.1,9.0,56.8
18,2.48,7.54,1.4,1,24,181.03,84.2,10.4,69.5
19,1.94,4.88,3.16,1,27,183.93,73.9,8.7,61.4
20,2.61,6.27,2.21,1,23,188.06,86.5,12.3,70.0
21,6.77,9.32,0.44,1,21,176.52,95.2,30.6,60.8
22,6.24,7.02,1.24,1,29,180.98,84.8,25.3,56.1
23,3.18,5.99,2.01,1,28,180.08,76.7,13.9,59.2
24,5.15,8.08,0.78,1,21,173.52,81.9,20.7,57.5
25,5.36,8.77,0.55,1,23,178.35,92.3,24.0,64.3
26,2.55,7.48,1.39,1,23,178.94,80.8,10.6,66.0
27,4.3,8.98,0.53,1,22,178.15,91.5,19.8,67.6
28,4.18,7.18,1.24,1,22,174.42,76.1,16.3,56.4
29,2.8,4.67,3.68,1,21,185.83,71.8,11.6,56.8
30,6.78,9.83,0.26,1,22,173.42,96.2,30.8,61.7
31,4.15,7.97,0.96,1,22,177.59,83.7,17.6,62.2
32,3.58,5.83,2.16,1,22,176.22,70.3,14.5,52.7
33,3.37,7.95,1.05,1,21,176.83,81.0,13.9,63.3
34,2.0,4.95,3.27,1,23,175.22,62.0,7.1,51.7
35,2.51,5.81,2.34,1,25,179.9,73.9,10.9,59.3
36,5.45,6.19,1.56,1,24,171.27,70.0,20.6,46.6
37,2.77,5.33,2.48,1,23,171.51,63.5,10.1,50.6
38,1.74,5.37,3.08,1,22,179.96,68.7,6.6,58.6
39,3.31,6.52,2.06,1,21,185.98,83.8,15.0,64.7
40,2.14,5.63,2.73,1,22,179.55,70.5,8.6,58.4
41,2.95,6.98,1.59,1,21,177.48,76.5,12.2,60.7
42,3.26,4.87,2.39,1,27,170.37,63.1,12.8,47.4
43,3.58,6.36,1.89,1,24,180.71,78.5,15.5,59.1
44,4.91,7.48,0.85,1,25,167.57,74.1,17.4,53.5
45,4.83,9.46,0.44,1,23,186.42,110.6,25.4,80.1
46,3.63,7.69,1.25,1,21,183.76,89.6,16.7,68.3
47,3.87,7.94,1.12,1,22,187.7,98.4,18.7,74.8
48,6.02,11.38,-0.07,1,21,176.24,109.3,30.7,73.9
49,3.68,9.15,0.54,1,21,175.1,87.1,15.2,67.5
50,6.97,9.01,0.47,1,39,181.32,101.6,33.2,64.5
51,6.28,6.37,1.91,1,30,191.83,93.5,26.2,63.2
52,1.94,7.68,1.65,1,23,176.22,75.0,6.0,65.1
53,3.92,6.28,1.62,1,25,173.72,72.0,15.3,53.4
54,2.48,6.66,1.88,1,22,172.72,68.8,8.0,57.2
55,3.14,3.62,4.55,1,25,186.37,67.2,13.3,51.0
56,1.98,5.21,2.96,1,25,183.87,74.9,8.9,62.3
57,4.1,7.65,0.95,1,26,173.17,78.5,15.9,58.9
58,1.81,3.25,4.49,1,32,168.48,50.1,7.0,40.7
59,2.05,3.62,4.65,1,25,179.04,58.9,7.9,48.3
60,5.66,4.07,2.84,2,29,168.18,56.3,14.4,39.2
61,6.27,3.99,2.66,2,29,162.2,51.2,15.2,33.9
62,3.7,2.64,4.71,2,21,168.24,47.6,8.9,36.3
63,5.21,3.84,3.14,2,24,165.77,52.0,12.2,37.4
64,5.02,3.31,3.76,2,22,156.37,40.7,9.0,29.9
65,5.52,4.59,2.4,2,24,168.45,58.7,14.1,41.9
66,7.55,5.63,1.03,2,25,165.5,65.9,24.7,38.7
67,4.5,2.64,5.06,2,36,173.88,53.0,11.3,39.3
68,6.43,4.65,2.18,2,25,173.99,66.0,19.5,43.7
69,6.93,5.42,1.45,2,21,166.3,61.7,17.7,41.2
70,5.08,4.27,2.81,2,22,172.6,61.1,14.5,43.8
71,3.56,3.59,3.8,2,23,166.69,50.6,7.7,40.4
72,5.64,3.49,3.35,2,26,170.01,55.3,15.7,37.2
73,4.63,2.71,4.6,2,27,171.49,51.5,12.4,36.6
74,4.09,2.49,4.99,2,25,171.05,49.1,10.6,36.1
75,4.59,3.94,3.24,2,25,159.78,46.4,8.2,35.2
76,7.26,5.95,1.01,2,22,166.56,65.1,20.7,43.2
77,6.79,5.93,1.17,2,21,167.83,65.1,17.9,44.2
78,7.66,6.14,0.76,2,23,159.7,61.8,19.2,40.1
79,4.96,3.75,3.29,2,22,166.12,51.7,11.6,37.6
80,5.95,4.51,2.35,2,23,168.43,58.8,15.6,40.6
81,6.32,4.23,2.49,2,22,167.01,56.5,16.8,37.3
82,7.26,5.83,1.01,2,24,164.03,62.6,18.2,41.6
83,5.89,4.63,2.36,2,22,159.73,50.1,12.0,35.8
84,7.5,6.15,0.83,2,23,167.0,69.6,25.1,41.9
85,6.07,5.66,1.69,2,21,157.13,51.3,11.2,37.7
86,5.13,4.3,2.79,2,25,162.75,50.9,10.8,37.8
87,4.41,4.25,3.1,2,23,159.83,46.6,7.6,36.6
88,6.21,5.24,1.72,2,22,168.13,62.0,16.1,43.0
89,5.65,4.02,2.93,2,24,155.87,44.1,10.4,31.6
90,6.94,5.37,1.93,2,23,179.38,74.5,21.4,49.6
91,6.33,5.03,1.98,2,22,173.51,66.6,18.5,45.1
92,6.03,6.34,1.28,2,23,172.91,70.3,16.9,50.2
93,7.48,7.18,0.6,2,23,170.1,77.3,27.8,46.5
